,index,Team,pred_factor,pred_round
44,4221,Stanford,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
45,4222,North Carolina St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
46,4223,Cincinnati,1,Congrats! Your team made it to the Round of 64!
47,4224,Richmond,2,Wow! Your team made it to the Round of 32!
48,4225,Mississippi St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
49,4226,Saint Louis,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
50,4227,Georgia Tech,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
51,4228,Arkansas,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
52,4229,Oklahoma St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
53,4230,Washington,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
54,4231,Notre Dame,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
55,4232,Connecticut,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
56,4233,St. John's,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
57,4234,USC,1,Congrats! Your team made it to the Round of 64!
58,4235,Arizona St.,1,Congrats! Your team made it to the Round of 64!
59,4236,Alabama,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
60,4237,South Carolina,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
61,4238,Tennessee,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
62,4239,Memphis,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
63,4240,Northern Iowa,1,Congrats! Your team made it to the Round of 64!
64,4241,San Francisco,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
65,4242,VCU,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
66,4243,Texas,1,Congrats! Your team made it to the Round of 64!
67,4244,Davidson,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
68,4245,North Texas,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
69,4246,UCLA,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
70,4247,Clemson,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
71,4248,Louisiana Tech,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
72,4249,Rhode Island,1,Congrats! Your team made it to the Round of 64!
73,4250,Yale,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
74,4251,Tulsa,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
75,4252,East Tennessee St.,2,Wow! Your team made it to the Round of 32!
76,4253,Georgetown,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
77,4254,North Carolina,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
78,4255,Liberty,2,Wow! Your team made it to the Round of 32!
79,4256,Nevada,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
80,4257,Texas St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
81,4258,SMU,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
82,4259,Akron,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
83,4260,Oregon St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
84,4261,TCU,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
85,4262,New Mexico St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
86,4263,Furman,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
87,4264,Georgia,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
88,4265,Vermont,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
89,4266,Iowa St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
90,4267,Duquesne,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
91,4268,Northern Colorado,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
92,4269,UNC Greensboro,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
93,4270,Loyola Chicago,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
94,4271,Kansas St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
95,4272,DePaul,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
96,4273,UNLV,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
97,4274,Belmont,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
98,4275,Boise St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
99,4276,Missouri,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
100,4277,Wake Forest,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
101,4278,Miami FL,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
102,4279,Mississippi,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
103,4280,Stephen F. Austin,2,Wow! Your team made it to the Round of 32!
104,4281,Hofstra,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
105,4282,UCF,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
106,4283,Ball St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
107,4284,Bradley,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
108,4285,South Florida,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
109,4286,Indiana St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
110,4287,Utah,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
111,4288,Harvard,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
112,4289,Colorado St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
113,4290,UC Irvine,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
114,4291,Pacific,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
115,4292,Northwestern,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
116,4293,Western Kentucky,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
117,4294,Virginia Tech,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
118,4295,Washington St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
119,4296,Missouri St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
120,4297,Northeastern,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
121,4298,Wright St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
122,4299,Pittsburgh,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
123,4300,St. Bonaventure,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
124,4301,Murray St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
125,4302,North Dakota St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
126,4303,Pepperdine,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
127,4304,Temple,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
128,4305,Texas A&M,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
129,4306,Kent St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
130,4307,Georgia St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
131,4308,Penn,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
132,4309,South Dakota St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
133,4310,Abilene Christian,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
134,4311,UT Arlington,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
135,4312,Santa Clara,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
136,4313,Colgate,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
137,4314,Little Rock,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
138,4315,Chattanooga,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
139,4316,Princeton,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
140,4317,Montana,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
141,4318,FIU,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
142,4319,California,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
143,4320,Siena,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
144,4321,Buffalo,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
145,4322,Marshall,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
146,4323,Towson,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
147,4324,Ohio,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
148,4325,Georgia Southern,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
149,4326,Eastern Washington,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
150,4327,Wofford,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
151,4328,Drake,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
152,4329,New Mexico,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
153,4330,North Florida,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
154,4331,Oral Roberts,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
155,4332,Vanderbilt,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
156,4333,Delaware,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
157,4334,Bowling Green,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
158,4335,Nebraska,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
159,4336,Austin Peay,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
160,4337,Southern Illinois,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
161,4338,Charlotte,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
162,4339,Fresno St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
163,4340,South Alabama,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
164,4341,Old Dominion,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
165,4342,Toledo,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
166,4343,Boston College,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
167,4344,Valparaiso,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
168,4345,Winthrop,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
169,4346,Portland St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
170,4347,Western Carolina,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
171,4348,Massachusetts,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
172,4349,George Mason,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
173,4350,College of Charleston,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
174,4351,Northern Kentucky,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
175,4352,Boston University,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
176,4353,William & Mary,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
177,4354,Tulane,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
178,4355,UAB,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
179,4356,South Dakota,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
180,4357,La Salle,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
181,4358,UC Santa Barbara,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
182,4359,Florida Atlantic,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
183,4360,Southern Utah,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
184,4361,Nicholls St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
185,4362,Loyola Marymount,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
186,4363,Sacramento St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
187,4364,Northern Illinois,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
188,4365,St. Francis PA,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
189,4366,Mercer,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
190,4367,Illinois Chicago,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
191,4368,Rice,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
192,4369,UTEP,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
193,4370,Eastern Michigan,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
194,4371,Coastal Carolina,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
195,4372,American,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
196,4373,Hawaii,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
197,4374,Radford,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
198,4375,Air Force,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
199,4376,Illinois St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
200,4377,Saint Peter's,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
201,4378,Dartmouth,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
202,4379,Rider,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
203,4380,Sam Houston St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
204,4381,Robert Morris,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
205,4382,Appalachian St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
206,4383,UTSA,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
207,4384,Monmouth,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
208,4385,Brown,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
209,4386,Cal Baptist,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
210,4387,Seattle,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
211,4388,Central Michigan,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
212,4389,Sacred Heart,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
213,4390,Stony Brook,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
214,4391,Lamar,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
215,4392,East Carolina,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
216,4393,UC Riverside,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
217,4394,Gardner Webb,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
218,4395,Miami OH,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
219,4396,UMKC,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
220,4397,Green Bay,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
221,4398,Merrimack,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
222,4399,Nebraska Omaha,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
223,4400,Eastern Illinois,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
224,4401,Montana St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
225,4402,San Diego,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
226,4403,George Washington,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
227,4404,Iona,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
228,4405,Oakland,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
229,4406,Lafayette,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
230,4407,Southern,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
231,4408,Cal St. Northridge,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
232,4409,Louisiana Lafayette,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
233,4410,UC Davis,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
234,4411,Youngstown St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
235,4412,Northern Arizona,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
236,4413,Drexel,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
237,4414,Wyoming,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
238,4415,Arkansas St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
239,4416,Fordham,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
240,4417,North Dakota,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
241,4418,Campbell,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
242,4419,Prairie View A&M,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
243,4420,Louisiana Monroe,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
244,4421,Hartford,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
245,4422,Western Michigan,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
246,4423,Tennessee St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
247,4424,Elon,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
248,4425,Eastern Kentucky,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
249,4426,Saint Joseph's,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
250,4427,Bryant,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
251,4428,Jacksonville,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
252,4429,VMI,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
253,4430,Lipscomb,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
254,4431,Northwestern St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
255,4432,UT Rio Grande Valley,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
256,4433,Southern Miss,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
257,4434,Norfolk St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
258,4435,Jackson St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
259,4436,Bucknell,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
260,4437,Cal St. Bakersfield,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
261,4438,Cornell,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
262,4439,New Hampshire,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
263,4440,Utah Valley,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
264,4441,Navy,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
265,4442,Army,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
266,4443,Grand Canyon,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
267,4444,Milwaukee,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
268,4445,Fort Wayne,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
269,4446,UMBC,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
270,4447,McNeese St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
271,4448,Jacksonville St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
272,4449,LIU Brooklyn,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
273,4450,North Carolina A&T,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
274,4451,Loyola MD,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
275,4452,Canisius,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
276,4453,Stetson,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
277,4454,James Madison,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
278,4455,Evansville,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
279,4456,UMass Lowell,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
280,4457,Portland,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
281,4458,Quinnipiac,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
282,4459,Weber St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
283,4460,Albany,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
284,4461,Central Arkansas,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
285,4462,Fairleigh Dickinson,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
286,4463,Columbia,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
287,4464,NJIT,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
288,4465,Lehigh,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
289,4466,Cal St. Fullerton,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
290,4467,Long Beach St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
291,4468,North Alabama,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
292,4469,Mount St. Mary's,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
293,4470,San Jose St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
294,4471,North Carolina Central,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
295,4472,Idaho St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
296,4473,Texas Southern,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
297,4474,Manhattan,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
298,4475,UNC Asheville,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
299,4476,Bethune Cookman,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
300,4477,Texas A&M Corpus Chris,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
301,4478,Hampton,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
302,4479,Middle Tennessee,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
303,4480,Detroit,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
304,4481,Troy,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
305,4482,Grambling St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
306,4483,Denver,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
307,4484,UNC Wilmington,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
308,4485,St. Francis NY,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
309,4486,Florida Gulf Coast,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
310,4487,Florida A&M,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
311,4488,Charleston Southern,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
312,4489,Morehead St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
313,4490,Cal Poly,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
314,4491,Fairfield,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
315,4492,Maine,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
316,4493,Niagara,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
317,4494,Cleveland St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
318,4495,Idaho,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
319,4496,Marist,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
320,4497,Longwood,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
321,4498,Samford,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
322,4499,New Orleans,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
323,4500,USC Upstate,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
324,4501,Southeastern Louisiana,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
325,4502,The Citadel,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
326,4503,Alcorn St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
327,4504,Morgan St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
328,4505,Presbyterian,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
329,4506,SIU Edwardsville,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
330,4507,Wagner,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
331,4508,Tennessee Tech,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
332,4509,Western Illinois,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
333,4510,Houston Baptist,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
334,4511,Tennessee Martin,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
335,4512,IUPUI,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
336,4513,Binghamton,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
337,4514,Coppin St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
338,4515,Southeast Missouri St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
339,4516,South Carolina St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
340,4517,Alabama St.,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
341,4518,Incarnate Word,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
342,4519,High Point,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
343,4520,Holy Cross,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
344,4521,Central Connecticut,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
345,4522,Alabama A&M,0,"Sorry, your team did not qualify for the tournament. Better luck next year!"
